훈련기관명,주소/회사번호,훈련과정명,훈련기간
(주)유비온,"서울 구로구 
												
													( 02-1600-8778 )",[초급코딩] 초보도 만들 수 있는 생활 속 로봇,"2025-05-03 ~
													
													2025-06-02 (62회차)"
더조은컴퓨터아카데미 종로,"서울 종로구 
												
													( 02-766-8368 )","프로젝트 기반 풀스택(프론트/백엔드) 개발자 취업캠프(리액트,자바,스프링부트)","2025-04-21 ~
													
													2025-12-01 (6회차)"
주식회사멋쟁이사자처럼,"서울 종로구 
												
													( 02-6203-7222 )",기업 참여형 실무 중심 웹 프론트엔드 엔지니어 부트캠프,"2025-04-21 ~
													
													2025-10-30 (2회차)"
더조은컴퓨터아카데미,"서울 강남구 
												
													( 02-594-5613 )","프론트엔드(React, React Native) 웹개발&앱개발자 취업캠프","2025-04-21 ~
													
													2025-11-04 (5회차)"
더조은컴퓨터아카데미 종로,"서울 종로구 
												
													( 02-766-8368 )",빅데이터분석(ElasticStack)활용&자바웹개발자,"2025-04-21 ~
													
													2025-11-07 (3회차)"
(주)포스코 미래창조아카데미,"서울 마포구 
												
													( [phone] )",스마트팩토리 개발자 고급 과정,"2025-04-21 ~
													
													2025-07-30 (5회차)"
대한상공회의소,"경남 진주시 
												
													( 02-6050-3938 )",[GSITM] 부트캠프,"2025-04-21 ~
													
													2025-10-20 (10회차)"
멀티캠퍼스,"서울 강남구 
												
													( 02-1544-9001 )",[현대이지웰] Java 풀스택 개발자 아카데미,"2025-04-21 ~
													
													2025-10-17 (5회차)"
인천 그린컴퓨터아카데미,"인천 부평구 
												
													( [phone] )",(기업연계) 클라우드 기반 자바 풀스택 개발 프로젝트 과정,"2025-04-21 ~
													
													2025-09-30 (9회차)"
한국표준협회,"경기 성남시 분당구 
												
													( 02-6240-4884 )",[엔비디아] NVIDIA AI Academy,"2025-04-21 ~
													
													2025-10-22 (6회차)"
더조은컴퓨터아카데미 종로,"서울 종로구 
												
													( 02-766-8368 )",리액트(React.js)와 뷰(vue.js)를 활용한 UI/UX 웹&앱 디자인 실무,"2025-04-21 ~
													
													2025-05-13 (3회차)"
더조은컴퓨터아카데미 종로,"서울 종로구 
												
													( 02-766-8368 )","[3개월 완성]파이썬(Python)을 활용한 빅데이터분석 전문가(데이터수집,저장,분석,시각화) 양성과정","2025-04-21 ~
													
													2025-06-05 (3회차)"
더조은컴퓨터아카데미 종로,"서울 종로구 
												
													( 02-766-8368 )",구글 플러터(Flutter) 활용한 자바(JAVA) 기반 안드로이드&iOS 앱(어플)개발자 양성과정,"2025-04-21 ~
													
													2025-06-02 (1회차)"
더조은컴퓨터아카데미 종로,"서울 종로구 
												
													( 02-766-8368 )",인공지능(AI)활용 서비스 개발자(프론트엔드_React) 취업과정,"2025-04-21 ~
													
													2025-10-30 (4회차)"
연세IT미래교육원(구.연세직업전문학교),"경기 수원시 장안구 
												
													( [phone] )","기업 실무프로젝트 반영 풀스택 개발자 양성(자바,스프링,리액트,뷰,클라우드)","2025-04-21 ~
													
													2025-11-10 (7회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )","시니어로 가는 지름길, 프론트엔드 실무 스킬(TDD, CI/CD, 성능 최적화)","2025-04-29 ~
													
													2025-06-02 (16회차)"
투썬캠퍼스 분당센터,"경기 성남시 분당구 
												
													( [phone] )",실습으로 마스터하는 파이썬 인공지능 첫걸음,"2025-04-25 ~
													
													2025-05-24 (39회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[스킬업] AI가 처음이어도 쉽게 배우는 생성형 AI A to Z,"2025-04-25 ~
													
													2025-05-29 (44회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] 칼퇴를 부르는 파이썬 업무 자동화,"2025-04-25 ~
													
													2025-05-29 (49회차)"
코드잇 평생교육원,"서울 강남구 
												
													( -- )",[스프린트 라이트] JavaScript 프로그래밍 중급,"2025-04-22 ~
													
													2025-05-20 (43회차)"
중앙정보기술인재개발원,"서울 마포구 
												
													( 02-704-1711 )",클라우드 데브옵스 프론트엔드&백엔드 자바(JAVA) 풀스택 개발자 취업캠프,"2025-04-22 ~
													
													2025-10-17 (8회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] 노코드로 완성도 있는 웹사이트 만들기,"2025-04-29 ~
													
													2025-06-02 (55회차)"
(주)글로벌아카데미(구.글로벌직업전문학교),"경기 화성시 
												
													( [phone] )","차세대 AI 예측 Solution 개발(Java, Python)","2025-04-22 ~
													
													2025-10-21 (8회차)"
KH정보교육원 부산지원,"부산 부산진구 
												
													( [phone] )",빅데이터 기반(파이썬·자바·웹) 엘라스틱 검색엔진 개발자,"2025-04-22 ~
													
													2025-10-20 (3회차)"
이젠아카데미컴퓨터학원,"경기 구리시 
												
													( [phone] )",자바(Java) 풀스택 개발 부트캠프,"2025-04-22 ~
													
													2025-10-29 (1회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",실무에 바로 쓰는 기초가 탄탄한 딥러닝,"2025-04-29 ~
													
													2025-06-09 (16회차)"
투썬캠퍼스 분당센터,"경기 성남시 분당구 
												
													( [phone] )",가만히 두어도 성과가 나오는 방치형 디지털 마케팅 첫걸음(feat. 챗GPT),"2025-04-25 ~
													
													2025-05-24 (40회차)"
고려아카데미(원격),"서울 금천구 
												
													( 02-2106-8800 )",파이썬 처음이어도 괜찮아! 올인원 풀패키지,"2025-04-22 ~
													
													2025-05-21 (34회차)"
고려아카데미(원격),"서울 금천구 
												
													( 02-2106-8800 )",Flutter와 챗GPT로 나만의 앱과 웹개발 시작하기,"2025-05-08 ~
													
													2025-06-07 (46회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )","[개발자 입문] 웹개발의 봄, Spring","2025-04-29 ~
													
													2025-05-26 (65회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] 코딩이 처음이어도 쉽게 배우는 웹개발 A to Z,"2025-04-29 ~
													
													2025-06-02 (66회차)"
코드잇 평생교육원,"서울 강남구 
												
													( -- )","1% 일잘러로 성장하는 필수 생산성 도구 (챗GPT, 노션 등)","2025-04-29 ~
													
													2025-05-27 (16회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",웹개발이 처음이어도 쉽게 배우는 GPT 웹개발,"2025-04-29 ~
													
													2025-06-02 (17회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",실무에 바로 쓰는 React,"2025-04-29 ~
													
													2025-06-02 (16회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[스킬업] 클라우드가 처음이어도 쉽게 배우는 AWS A to Z,"2025-04-25 ~
													
													2025-05-29 (44회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] Kotlin으로 만드는 공공데이터 활용 안드로이드 앱,"2025-04-25 ~
													
													2025-05-29 (49회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] Unity로 메타버스 3D 게임 만들기,"2025-04-25 ~
													
													2025-05-29 (49회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] 노코드로 수익형 AI 앱 만들기,"2025-04-25 ~
													
													2025-05-29 (49회차)"
고려아카데미(원격),"서울 금천구 
												
													( 02-2106-8800 )",인공지능 첫걸음! 데이터 증강을 활용한 나만의 대화형 AI 언어모델 만들기,"2025-04-22 ~
													
													2025-05-21 (34회차)"
고려아카데미(원격),"서울 금천구 
												
													( 02-2106-8800 )",코딩이 처음이어도 괜찮아! 웹개발과 IT 기초 지식,"2025-05-08 ~
													
													2025-06-07 (13회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",실무에 바로 쓰는 바닥부터 시작하는 머신러닝,"2025-04-29 ~
													
													2025-06-02 (16회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",3D 게임 개발이 처음이어도 언리얼+블루프린트로 쉽게 배우는 3D 게임 개발,"2025-04-29 ~
													
													2025-06-09 (17회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",실무에 바로 쓰는 Next.js,"2025-04-29 ~
													
													2025-06-02 (16회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] 엑셀보다 쉽고 빠른 SQL,"2025-04-25 ~
													
													2025-05-29 (45회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[스킬업] 프론트엔드 개발자를 위한 인터랙티브 3D 웹 개발 실전,"2025-04-25 ~
													
													2025-05-29 (49회차)"
코드잇 평생교육원,"서울 강남구 
												
													( -- )",[스프린트 라이트] JavaScript 프로그래밍 기초,"2025-04-22 ~
													
													2025-05-20 (44회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",[왕초보] ChatGPT 300% 활용하기,"2025-04-29 ~
													
													2025-06-09 (64회차)"
한국표준협회,"서울 성동구 
												
													( 02-6240-4884 )",[신한투자증권] 프로디지털아카데미,"2025-04-22 ~
													
													2025-10-24 (4회차)"
성남 그린컴퓨터아카데미,"경기 성남시 분당구 
												
													( [phone] )","프로젝트기반 웹&앱(자바,스프링,리액트,노코드) SW개발자 양성과정","2025-04-22 ~
													
													2025-11-19 (5회차)"
주식회사 로켓부스트,"서울 성동구 
												
													( 02-2299-9920 )",[로켓 부스트캠프] 블록체인 엔지니어 부트캠프,"2025-04-22 ~
													
													2025-11-20 (2회차)"
,,,
솔데스크강남학원,"서울 강남구 
												
													( 02-2138-3275 )",입문자를 위한 파이썬 응용 프로젝트 구현하기,"2025-04-23 ~
													
													2025-05-22 (5회차)"
솔데스크강남학원,"서울 강남구 
												
													( 02-2138-3275 )",초짜가 프로젝트로 마스터하는 자바(JAVA) 입문 정석,"2025-04-23 ~
													
													2025-05-22 (5회차)"
엠비씨(MBC)아카데미컴퓨터학원 천호점,"서울 강동구 
												
													( 02-479-0654 )",(기업연계형) AI를 이용한 스마트플랫폼 개발자 양성과정,"2025-04-23 ~
													
													2025-11-28 (12회차)"
주식회사 이젠컴퓨터아카데미,"서울 노원구 
												
													( 02-951-0008 )","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발","2025-04-23 ~
													
													2025-10-13 (12회차)"
연희직업전문학교(주),"인천 서구 
												
													( [phone] )",스마트 모빌리티 부트캠프 : 웹&모바일 통합 AI 자율주행 로봇 테크코스,"2025-04-23 ~
													
													2025-11-05 (5회차)"
(주)이젠컴퓨터아카데미안산,"경기 안산시 상록구 
												
													( [phone] )","생성형AI 기반 UX UI  디자인& 프론트엔드 개발 과정(ChatGPT, 일러 포토, 피그마, 자바스크립트, 리액트)","2025-04-23 ~
													
													2025-10-29 (2회차)"
주식회사구름,"서울 강남구 
												
													( [phone] )",심화_엔드 투 엔드 AI 통합 풀스택 개발 전문가 과정,"2025-04-23 ~
													
													2025-06-27 (2회차)"
주식회사구름,"서울 강남구 
												
													( [phone] )",심화_다양한 AI워크로드 최적화를 위한 클라우드 엔지니어링 전문가 과정,"2025-04-23 ~
													
													2025-06-27 (2회차)"
주식회사 데이원컴퍼니,"서울 강남구 
												
													( 02-518-4831 )",(콜로소)쉽게 배우는 프롬프트 엔지니어링 기법 12가지와 GPTs 수익화,"2025-05-14 ~
													
													2025-06-18 (3회차)"
솔데스크강남학원,"서울 강남구 
												
													( 02-2138-3275 )",그림으로 배우는 스프링 백엔드 개발,"2025-04-30 ~
													
													2025-05-29 (6회차)"
솔데스크강남학원,"서울 강남구 
												
													( 02-2138-3275 )",핵심만 쏙쏙 배우는 JSP-Servlet,"2025-04-30 ~
													
													2025-05-29 (6회차)"
강남 그린컴퓨터아카데미,"서울 강남구 
												
													( 02-3481-1005 )","챗GPT-랭체인으로 AI 웹서비스 만들기(ChatGPT4, Langchain, Llama Index, Python, Gradio)","2025-04-25 ~
													
													2025-05-25 (50회차)"
주식회사인천일보아카데미,"인천 미추홀구 
												
													( [phone] )",코딩없이 배우는 인공지능 기초&챗GPT 활용,"2025-04-30 ~
													
													2025-05-29 (57회차)"
(주)신세계아이앤씨,"서울 중구 
												
													( 02-3397-1159 )",[Unity 마스터 클래스] Unity를 몰라도 한 달 만에 3D 게임 제작하기!,"2025-05-14 ~
													
													2025-06-13 (30회차)"
라인원격평생교육원,"대구 수성구 
												
													( [phone] )",아두이노 시뮬레이터로 알아보는 IoT 맛보기!,"2025-04-23 ~
													
													2025-05-22 (80회차)"
솔데스크강남학원,"서울 강남구 
												
													( 02-2138-3275 )",Spring Boot로 처음 하는 Web,"2025-04-30 ~
													
													2025-05-29 (6회차)"
주식회사 데이원컴퍼니,"서울 강남구 
												
													( 02-518-4831 )",(콜로소)개발자 커리어 확장을 위해 쉽게 배우는 최신 리액트&타입스크립트,"2025-05-28 ~
													
													2025-07-02 (3회차)"
강남 그린컴퓨터아카데미,"서울 강남구 
												
													( 02-3481-1005 )",Open API를 활용한 인터렉티브 웹 어플리케이션 개발 with Vanilla Javascript,"2025-04-25 ~
													
													2025-05-25 (23회차)"
강남 그린컴퓨터아카데미,"서울 강남구 
												
													( 02-3481-1005 )",리액트(React)와 파이어베이스(Firebase)로 시작하는 웹 개발 과정,"2025-04-25 ~
													
													2025-05-25 (50회차)"
윈스펙원격평생교육원,"서울 강남구 
												
													( 02-6953-3893 )",비전공자도 쉽게 배우는 생산관리 데이터분석 실습,"2025-04-23 ~
													
													2025-05-23 (51회차)"
주식회사인천일보아카데미,"인천 미추홀구 
												
													( [phone] )",음성인식 서비스 개발을 위한 딥러닝 프로젝트,"2025-04-30 ~
													
													2025-05-29 (57회차)"
(주)세종교육,"경기 성남시 수정구 
												
													( [phone] )","심화_심층 데이터 분석을 통한 개인 맞춤형 예측 자동화 서비스 솔루션 개발 과정 (Hadoop, Tableau, TensorFlow)","2025-04-23 ~
													
													2025-06-26 (6회차)"
연세IT미래교육원(구.연세직업전문학교),"경기 수원시 장안구 
												
													( [phone] )",AI 네이티브 언리얼(Unreal) 게임프로그래밍(VR콘텐츠 제작 전문가 양성),"2025-04-23 ~
													
													2025-12-09 (6회차)"
미라클평생교육원,"전북 전주시 덕진구 
												
													( [phone] )",자율주행 코딩 기초맛보기(with 알티노),"2025-04-23 ~
													
													2025-05-22 (43회차)"
주식회사인천일보아카데미,"인천 미추홀구 
												
													( [phone] )",인공지능 한바퀴: 데이터라벨링부터 모델링까지 돌아보기,"2025-04-23 ~
													
													2025-05-22 (50회차)"
(주)신세계아이앤씨,"서울 중구 
												
													( 02-3397-1159 )",[Unity 마스터 클래스] Unity를 몰라도 한 달 만에 3D 콘텐츠 크리에이터 되기!,"2025-05-14 ~
													
													2025-06-13 (30회차)"
라인원격평생교육원,"대구 수성구 
												
													( [phone] )",데이터 분석을 위한 Start line! 파이썬,"2025-04-23 ~
													
													2025-05-22 (80회차)"
국제직업능력개발교육원 주식회사,"경북 경산시 
												
													( [phone] )","UI/UX 반응형 웹디자인(웹표준,Html5,CSS3,Javascript, jquery)개발 실무과정","2025-04-23 ~
													
													2025-07-01 (1회차)"
주식회사 이젠컴퓨터아카데미,"서울 노원구 
												
													( 02-951-0008 )","기업의 업무 자동화(RPA, 챗GPT) 플랫폼(JAVA, Spring) 개발","2025-04-23 ~
													
													2025-10-21 (5회차)"
노원그린컴퓨터아카데미,"서울 노원구 
												
													( 02-6953-2002 )","단기속성 핵심완성, 프론트엔드 웹 개발","2025-04-24 ~
													
													2025-06-24 (1회차)"
(주)세종교육,"경기 성남시 수정구 
												
													( [phone] )","[풀스텍]클라우드 기반의 웹&앱 개발자 취업연계 부트캠프(자바,도커,보안)","2025-04-24 ~
													
													2025-11-13 (6회차)"
코드랩아카데미학원,"서울 금천구 
												
													( 02-2038-0800 )",[부트캠프]AI 인공지능 웹서비스 풀스택 개발자(AICC딥러닝),"2025-04-24 ~
													
													2025-10-29 (8회차)"
두드림IT교육원,"경기 성남시 중원구 
												
													( [phone] )",RPA+시큐어코딩을 활용한 자바스프링 개발자 양성과정,"2025-04-24 ~
													
													2025-10-21 (2회차)"
강남 그린컴퓨터아카데미,"서울 강남구 
												
													( 02-3481-1005 )",심화_클라우드 기반 MSA 적용 ERP 시스템 웹서비스 구현 프로젝트,"2025-04-24 ~
													
													2025-06-26 (1회차)"
노원그린컴퓨터아카데미,"서울 노원구 
												
													( 02-6953-2002 )",AWS기반 스마트오더(Rabbit MQ_양방향 메세징시스템)자바풀스택 웹개발자 양성과정,"2025-04-24 ~
													
													2025-12-03 (3회차)"
(주)솔데스크,"서울 종로구 
												
													( 02-6901-7038 )",자바/파이썬/챗GPT를 활용한 AI 개발자 양성과정,"2025-04-24 ~
													
													2025-10-22 (4회차)"
(주)세종교육,"경기 성남시 수정구 
												
													( [phone] )","[ 로봇 ] AI 영상기법을 활용한 실용적인 산업화 자율주행, 서비스 협동로봇 개발자 과정 (라이다, 뎁스카메라)","2025-04-24 ~
													
													2025-10-31 (2회차)"
(주)세종교육,"경기 성남시 수정구 
												
													( [phone] )","융합_[ ESG ] AIoT를 활용한 스마트 환경공정제어 자동화시스템 구축 (MES, ERP, PLC)","2025-04-24 ~
													
													2025-11-17 (2회차)"
코드잇 평생교육원,"서울 강남구 
												
													( -- )",심화_프론트엔드 엔지니어 부트캠프,"2025-04-24 ~
													
													2025-06-24 (9회차)"
코드잇 평생교육원,"서울 강남구 
												
													( -- )",클라우드 기반 Node.js 백엔드 엔지니어 부트캠프,"2025-04-24 ~
													
													2025-11-21 (2회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",비전공자를 위한 데이터 추출부터 분석 활용 실습까지,"2025-05-08 ~
													
													2025-08-05 (53회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",Microsoft MVP 김태영 대표의 챗GPT API활용법부터 나만의 챗봇 개발까지,"2025-05-08 ~
													
													2025-06-06 (59회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",자란다 파이썬 : 클래스(Class) 설계까지 가능한 똑똑한 개발자 되는 법,"2025-05-08 ~
													
													2025-07-06 (59회차)"
인천더조은컴퓨터아트학원,"인천 부평구 
												
													( [phone] )",생성형AI 활용(인공지능)머신러닝 · 딥러닝 웹(앱)개발 과정,"2025-04-24 ~
													
													2025-10-22 (3회차)"
두드림컴퓨터학원,"경기 성남시 분당구 
												
													( [phone] )","프로젝트 기반 풀스택(JAVA, Spring) 개발자 양성 과정","2025-04-24 ~
													
													2025-10-21 (17회차)"
글로벌아이티(IT)인재개발학원,"서울 관악구 
												
													( 02-6020-0055 )",데브옵스/MSA/컨테이너 기반의 클라우드 네이티브 엔지니어 전문가 과정,"2025-04-24 ~
													
													2025-10-22 (3회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",쉽게 배울 수 있는 라이브러리 기초 : 데이터 분석 필수 Library 3종 완벽 이해,"2025-05-08 ~
													
													2025-06-06 (59회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",비전공자도 가능한 딥러닝 이미지 분석 모델 구현의 첫시작,"2025-05-08 ~
													
													2025-08-05 (53회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",비개발자도 챗GPT로 손쉽게 챗봇 서비스 만들기,"2025-05-08 ~
													
													2025-07-06 (53회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",딥러닝 한번에 끝내기 : 실습하면서 배우는 딥러닝 기초 이론 완벽 이해,"2025-05-08 ~
													
													2025-06-06 (59회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",상위 1% 일잘러를 위한 고급 프롬프트 엔지니어링,"2025-05-08 ~
													
													2025-06-06 (16회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",왕초보를 위한 챗GPT로 웹사이트 완성하기 (AI와 반응형 웹디자인의 만남),"2025-05-08 ~
													
													2025-06-06 (59회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",딥러닝으로 시작하는 컴퓨터 비젼 : 모델 구현과 태스크 해결까지,"2025-05-08 ~
													
													2025-07-06 (59회차)"
(주)세종교육,"경기 성남시 수정구 
												
													( [phone] )",[인공지능]AIoT를 이용한 빅데이터 분석 산업솔루션 개발 취업연계 부트캠프,"2025-04-24 ~
													
													2025-11-14 (8회차)"
코드랩아카데미학원,"서울 금천구 
												
													( 02-2038-0800 )",클라우드 활용 O2O 서비스 플랫폼 웹&앱 개발,"2025-04-24 ~
													
													2025-09-29 (4회차)"
솔데스크강남학원,"서울 강남구 
												
													( 02-2138-3275 )",자바(JAVA)와 사물인터넷(IOT)을 활용한 하이브리드 웹앱 풀스택 과정,"2025-04-24 ~
													
													2025-11-05 (6회차)"
글로벌아이티(IT)인재개발학원,"서울 관악구 
												
													( 02-6020-0055 )","ChatGPT를 활용한 AI 웹앱(자바,파이썬) 서비스 개발자 양성 과정","2025-04-24 ~
													
													2025-10-22 (4회차)"
부산예일직업전문학교,"부산 부산진구 
												
													( [phone] )",융합_[K-디지털]ICT활용 스마트물류시스템개발,"2025-04-24 ~
													
													2025-09-10 (1회차)"
부산예일직업전문학교,"부산 부산진구 
												
													( [phone] )","[K-디지털]인공지능(AI) 활용 스마트웹개발자양성(Java,Python)","2025-04-24 ~
													
													2025-11-03 (4회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",데이터 분석으로 보는 기초 통계,"2025-05-08 ~
													
													2025-06-06 (59회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",20년 차 현업 PO가 직접 알려주는 PM/PO를 위한 챗GPT 활용법,"2025-05-08 ~
													
													2025-06-06 (59회차)"
글로벌아이티(IT)인재개발학원,"서울 관악구 
												
													( 02-6020-0055 )","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정","2025-04-24 ~
													
													2025-10-22 (13회차)"
주식회사 이젠컴퓨터아카데미 하남미사점,"경기 하남시 
												
													( [phone] )","프로젝트기반 풀스택 개발자 양성 과정(Java,Node,React,Vue)","2025-04-24 ~
													
													2025-10-22 (6회차)"
솔데스크강남학원,"서울 강남구 
												
													( 02-2138-3275 )",챗GPT를 활용한 자바(JAVA) 스프링 및 데이터 분석 시스템기반 웹 플랫폼 구축 과정,"2025-04-24 ~
													
													2025-11-05 (5회차)"
인천더조은컴퓨터아트학원,"인천 부평구 
												
													( [phone] )","[취업기업확대]AI활용 풀스택(프론트엔드,백엔드)부트캠프(자바,파이썬,플러터)","2025-04-24 ~
													
													2025-11-10 (5회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",[스마트훈련]초거대/생성 모델 활용 AI서비스 개발자 실무과정,"2025-04-24 ~
													
													2025-08-18 (4회차)"
