훈련기관명,주소/회사번호,훈련과정명,훈련기간
베스핀글로벌주식회사,"서울 서초구 
												
													( 02-6951-5092 )",[베스핀글로벌] 멀티클라우드 엔지니어 취업 실무 과정,"2025-05-13 ~
													
													2025-11-13 (3회차)"
주식회사구름,"경기 성남시 분당구 
												
													( [phone] )",클라우드 네이티브 엔지니어링 개발자 과정,"2025-05-13 ~
													
													2025-11-28 (4회차)"
하이미디어컴퓨터학원,"서울 강동구 
												
													( 02-479-0009 )",웹표준/웹퍼블리셔(HTML5+CSS3+javascript+jquery)양성과정,"2025-05-13 ~
													
													2025-07-08 (1회차)"
주식회사멋쟁이사자처럼,"서울 종로구 
												
													( 02-6203-7222 )",실전 Unity 게임 개발: 모바일 콘텐츠 제작 기술 과정,"2025-05-13 ~
													
													2025-11-12 (5회차)"
대한상공회의소,"서울 중구 
												
													( 02-6050-3938 )",[IBM x RedHat] AI Transformation - AX Academy,"2025-05-13 ~
													
													2025-11-07 (3회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",재직자_[아이펠]서비스 개발자를 위한 LLM 역량 강화 과정,"2025-05-13 ~
													
													2025-08-09 (3회차)"
(학교법인)인하대학교,"인천 미추홀구 
												
													( [phone] )",인공지능 실감형콘텐츠 게임프로그램 개발,"2025-05-14 ~
													
													2026-03-13 (2회차)"
메가스터디아이티(IT)아카데미학원,"서울 강남구 
												
													( 02-588-9991 )","WEB3(웹3)전자지갑 풀스텍(JAVA,React) 개발자","2025-05-14 ~
													
													2025-11-19 (4회차)"
이젠아카데미컴퓨터학원,"경기 안양시 만안구 
												
													( [phone] )","생성형AI 활용한 UI/UX 제작 편집(일러스트, 포토샵)","2025-05-14 ~
													
													2025-06-27 (1회차)"
하이미디어컴퓨터학원,"서울 강동구 
												
													( 02-479-0009 )","(클라우드 기반 MSA)풀스택 자바 개발자(React,SpringBoot,AWS)","2025-05-14 ~
													
													2025-11-21 (3회차)"
그린컴퓨터아카데미 신촌,"서울 마포구 
												
													( 02-715-2111 )","UIUX프론트,백엔드(Java,Spring),Data분석(Python)SW개발자 (참여기업프로젝트 참여) 양성과정","2025-05-14 ~
													
													2025-12-23 (1회차)"
주식회사구름,"경기 성남시 분당구 
												
													( [phone] )",[구름 x 인프런] 자바 스프링 & 리액트 풀스택 개발자 성장 과정,"2025-05-15 ~
													
													2025-12-02 (14회차)"
이젠아카데미컴퓨터학원,"인천 남동구 
												
													( [phone] )",AWS클라우드 활용 지능형 웹서비스 풀스택개발,"2025-05-15 ~
													
													2025-10-22 (12회차)"
하이미디어아카데미,"서울 서초구 
												
													( 02-3478-0008 )","클라우드 기반의 자바 풀스택 (Springboot, React, flutter) 개발자","2025-05-15 ~
													
													2025-11-10 (11회차)"
아이티윌,"서울 강남구 
												
													( 02-6255-8002 )",MSA기반 자바 백엔드 개발자 양성과정,"2025-05-15 ~
													
													2025-11-14 (6회차)"
한국ICT인재개발원,"서울 마포구 
												
													( 02-739-7235 )",클라우드기반 AI 대화형 서비스 웹개발자 양성,"2025-05-15 ~
													
													2025-11-21 (14회차)"
그린컴퓨터아트학원,"서울 구로구 
												
													( 02-2111-2000 )","단기속성 핵심완성, 프론트엔드 웹 개발","2025-05-16 ~
													
													2025-08-05 (1회차)"
대한상공회의소,"서울 중구 
												
													( 02-6050-3938 )",[계룡건설] 빅데이터 기반 Green Tech SW개발자,"2025-05-16 ~
													
													2025-11-04 (10회차)"
세라컴퓨터코딩학원,"전북 전주시 덕진구 
												
													( [phone] )",초보자를 위한 Python,"2025-05-19 ~
													
													2025-06-20 (3회차)"
플레이데이터평생교육원,"서울 서초구 
												
													( 02-754-7302 )",한화시스템 BEYOND SW 캠프 - “청년들의 미래를 이끄는 프로그램”,"2025-05-19 ~
													
													2025-11-12 (16회차)"
주식회사멋쟁이사자처럼,"서울 종로구 
												
													( 02-6203-7222 )",재직자_실무 프로젝트 기반 MS Azure클라우드 엔지니어링 과정,"2025-05-19 ~
													
													2025-07-24 (2회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",실무형 iOS 앱 개발자 양성과정,"2025-05-19 ~
													
													2025-09-23 (7회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",Unreal 기반 3D 게임 개발자 양성과정,"2025-05-19 ~
													
													2026-01-12 (3회차)"
DW아카데미학원,"대전 중구 
												
													( [phone] )",[기업프로젝트] 메타버스 에듀테크 개발자 트랙,"2025-05-19 ~
													
													2025-12-11 (9회차)"
(주)스프레틱스,"서울 마포구 
												
													( 02-6949-2751 )",UI/UX 웹 디자이너 & 웹 퍼블리셔 양성 과정,"2025-05-19 ~
													
													2025-09-15 (1회차)"
케이지에듀원 아이티뱅크종로학원,"서울 종로구 
												
													( 02-3672-3366 )",핀테크 서비스를 위한 풀스택 개발자 양성 과정,"2025-05-19 ~
													
													2025-11-20 (9회차)"
패스트캠퍼스강남학원,"서울 강남구 
												
													( 02-518-4831 )",UXUI 디자인 부트캠프,"2025-05-19 ~
													
													2025-11-07 (7회차)"
멀티캠퍼스,"서울 강남구 
												
													( 02-1544-9001 )",[에스넷시스템] 클라우드 활용 네트워크 엔지니어 양성,"2025-05-19 ~
													
													2025-09-24 (5회차)"
구디아카데미,"서울 금천구 
												
													( 02-818-7950 )",[프로젝트] 클라우드(AWS)활용 자바/스프링 개발 부트캠프,"2025-05-19 ~
													
													2025-11-28 (5회차)"
(주)이스트소프트,서울 서초구,"[이스트캠프] 오르미 프론트엔드 개발(React, HTML/CSS/JavaScript)","2025-05-20 ~
													
													2025-09-29 (6회차)"
한국직업전문학교 1캠퍼스,"서울 구로구 
												
													( 02-6959-3647 )","AI 비전 웹 & 앱 개발 부트캠프(Java, Spring)","2025-05-20 ~
													
													2025-11-18 (2회차)"
(주)모두의연구소,"서울 강남구 
												
													( [phone] )",[아이펠]생성형AI를 활용한 프로덕트 데이터 분석 과정,"2025-05-20 ~
													
													2025-11-21 (2회차)"
역삼 그린컴퓨터아카데미,"서울 강남구 
												
													( 02-3481-1006 )",[스타트업]현장실무 클라우드를 활용한 자바 스프링프레임워크 개발자과정,"2025-05-20 ~
													
													2025-11-21 (8회차)"
아이티윌 부산교육센터,"부산 부산진구 
												
													( [phone] )",프로젝트 기반 자바 스프링 풀스택 개발자,"2025-05-20 ~
													
													2025-11-14 (7회차)"
국제인재개발원,"광주 북구 
												
													( [phone] )",차세대 교통신호 제어를 위한 AIoT 융합 개발자 양성,"2025-05-20 ~
													
													2025-12-12 (1회차)"
플레이데이터평생교육원,"서울 금천구 
												
													( 02-754-7302 )",SK네트웍스 Family AI 캠프,"2025-05-20 ~
													
													2025-11-18 (15회차)"
강남 그린컴퓨터아카데미,"서울 강남구 
												
													( 02-3481-1005 )",프레임워크 & AI 활용 자바 기반 풀스택 멀티플랫폼 웹서비스 개발과정,"2025-05-20 ~
													
													2025-11-20 (2회차)"
(주)그렙,"서울 서초구 
												
													( -- )",프로그래머스 데브코스: 클라우드 기반 백엔드 엔지니어링,"2025-05-21 ~
													
													2025-10-20 (8회차)"
(주)그렙,"서울 서초구 
												
													( -- )",프로그래머스 데브코스: 클라우드 기반 프론트엔드 엔지니어링,"2025-05-21 ~
													
													2025-10-20 (6회차)"
주식회사경일게임아이티아카데미,"서울 강동구 
												
													( [phone] )",[기업프로젝트] 메타버스 게임 개발자 양성,"2025-05-21 ~
													
													2025-12-12 (2회차)"
넥스트러너스평생교육시설,"서울 서초구 
												
													( [phone] )",[스마트훈련] IT 스타트업 실무형 백엔드 개발 부트캠프,"2025-05-22 ~
													
													2025-11-14 (12회차)"
현대경제연구원 인재개발원,"서울 동작구 
												
													( 02-2072-6387 )",융합_삼정 Future Academy,"2025-05-22 ~
													
													2025-11-14 (6회차)"
코드잇 평생교육원,"서울 강남구 
												
													( -- )",AWS 활용 Spring 백엔드 개발자 실무 부트캠프,"2025-05-22 ~
													
													2025-12-17 (4회차)"
에이콘아카데미(강남),"서울 강남구 
												
													( 02-539-8879 )",콘텐츠 융합을 위한 자바(JAVA)기반  Full Stack 개발자 양성과정,"2025-05-22 ~
													
													2025-11-12 (12회차)"
넥스트러너스평생교육시설,"서울 서초구 
												
													( [phone] )",[스마트훈련] IT 스타트업 실무형 멀티플랫폼 프론트엔드 개발 부트캠프,"2025-05-22 ~
													
													2025-11-14 (13회차)"
광주IT(아이티)학원,"광주 북구 
												
													( [phone] )",AIoT 통합 스마트솔루션 개발자 양성과정,"2025-05-22 ~
													
													2025-11-21 (1회차)"
한국전파진흥협회,"서울 양천구 
												
													( 02-317-6183 )",LIG넥스원 The SSEN 임베디드SW 스쿨,"2025-05-23 ~
													
													2025-11-27 (2회차)"
그린컴퓨터아카데미 부산,"부산 부산진구 
												
													( [phone] )","지역인재양성을 위한 MSA기반 크로스 플랫폼(자바,Springboot,Flutter) 개발자 과정","2025-05-23 ~
													
													2025-12-12 (2회차)"
패스트캠퍼스강남학원,"서울 강남구 
												
													( 02-518-4831 )",재직자_INNER CIRCLE : 인공지능(AI) 마스터 Course,"2025-05-24 ~
													
													2025-08-07 (3회차)"
한국IT교육원,"대구 동구 
												
													( [phone] )",[기업맞춤 PBT] 클라우드 기반 AI 서비스,"2025-05-26 ~
													
													2025-11-28 (6회차)"
아이티윌 부산교육센터,"부산 부산진구 
												
													( [phone] )",AWS 클라우드 기반 자바 스프링 백엔드 개발자,"2025-05-26 ~
													
													2025-11-21 (6회차)"
휴먼IT교육센터_내일배움카드교육,"경기 수원시 팔달구 
												
													( [phone] )",디지털 컨버전스 중심 데이터 처리 SW 개발자 양성 과정,"2025-05-26 ~
													
													2025-11-19 (4회차)"
The국제직업전문학교,"광주 광산구 
												
													( [phone] )",XR기반 실감콘텐츠 개발자 양성과정,"2025-05-26 ~
													
													2025-12-09 (6회차)"
그린컴퓨터아트학원,"서울 구로구 
												
													( 02-2111-2000 )","[KDT]웹퍼블리셔(UIUX)&프론트엔드개발(API,ChatGPT,피그마,리액트,뷰)기업플랫폼프로젝트","2025-05-26 ~
													
													2025-11-18 (8회차)"
하이미디어컴퓨터디자인학원,"경기 고양시 일산동구 
												
													( [phone] )","자바(파이썬) Full-Stack 개발자 양성 과정(Spring Boot기반의 React,JS활용)","2025-05-26 ~
													
													2025-11-21 (2회차)"
더조은컴퓨터아트학원,"경기 고양시 일산동구 
												
													( [phone] )",융합_자바 Spring을 활용한 금융서비스(빅데이터기반) 개발자 양성과정,"2025-05-26 ~
													
													2025-11-19 (4회차)"
패스트캠퍼스강남학원,"서울 강남구 
												
													( 02-518-4831 )",AI 융합 백엔드 개발 부트캠프,"2025-05-26 ~
													
													2025-12-05 (4회차)"
한국전파진흥협회,"서울 금천구 
												
													( 02-317-6183 )",AWS Cloud School,"2025-05-27 ~
													
													2025-12-10 (10회차)"
이젠IT아카데미학원,"전북 전주시 덕진구 
												
													( [phone] )","빅데이터 분석을 위한 AI(머신러닝,딥러닝기반)서비스 개발자 양성(JAVA,파이썬)","2025-05-28 ~
													
													2025-11-12 (3회차)"
그린컴퓨터아카데미,"울산 남구 
												
													( [phone] )","IoT 지능형 관리시스템 웹&앱 개발자 양성과정(Java,Python,React)","2025-05-28 ~
													
													2025-11-12 (2회차)"
그린컴퓨터아트학원,"충북 청주시 서원구 
												
													( [phone] )","단기속성 핵심완성, 프론트엔드 웹 개발","2025-05-28 ~
													
													2025-07-16 (1회차)"
그린컴퓨터아카데미 부산,"부산 부산진구 
												
													( [phone] )",자바&Springboot 크로스 플렛폼(풀스택) 융합 응용SW개발자 양성과정,"2025-05-29 ~
													
													2025-11-21 (3회차)"
애드인에듀 아카데미 구로가산센터,"서울 금천구 
												
													( 02-552-8565 )",ROS2와 인공지능을 활용한 자율주행 로봇 개발자 양성과정,"2025-05-29 ~
													
													2025-11-25 (8회차)"
이젠아카데미컴퓨터학원,"경기 김포시 
												
													( [phone] )",기업요구를 반영한 프로젝트 기반 풀스택 개발자 양성과정,"2025-05-30 ~
													
													2025-11-24 (7회차)"
KH정보교육원 종로지원,"서울 중구 
												
													( 02-6952-2737 )",프로젝트 기반 AWS 풀스택 웹 개발자 양성,"2025-05-30 ~
													
													2025-12-15 (2회차)"
세라컴퓨터코딩학원,"전북 전주시 덕진구 
												
													( [phone] )",파이썬 데이터분석 및 시각화,"2025-06-02 ~
													
													2025-07-14 (1회차)"
한국기술교육직업전문학교,"부산 동래구 
												
													( [phone] )",빅데이터 기반 자바(JAVA) 실무 프로젝트 개발자,"2025-06-02 ~
													
													2025-11-24 (4회차)"
엠비씨(MBC)아카데미컴퓨터학원 천호점,"서울 강동구 
												
													( 02-479-0654 )",(기업연계형) 챗GPT활용 및 DevOps(데브옵스) 개발자 부트캠프,"2025-06-04 ~
													
													2025-12-31 (2회차)"
엠비씨(MBC)아카데미 컴퓨터국비지원교육센터,"서울 종로구 
												
													( 02-2636-7776 )",클라우드(PaaS)를 활용한 지능형교통정보시스템 UI구현 전문가 양성,"2025-06-05 ~
													
													2025-12-24 (4회차)"
패스트캠퍼스강남학원,"서울 강남구 
												
													( 02-518-4831 )",재직자_INNER CIRCLE : 개발 Course,"2025-06-07 ~
													
													2025-09-06 (4회차)"
패스트캠퍼스강남학원,"서울 강남구 
												
													( 02-518-4831 )",재직자_INNER CIRCLE : 기획/디자인 Course,"2025-06-07 ~
													
													2025-09-06 (4회차)"
애드인에듀 아카데미 구로가산센터,"서울 금천구 
												
													( 02-552-8565 )",심화_ROS2와 AI을 활용한 자율주행&로봇팔 개발자 부트캠프,"2025-06-09 ~
													
													2025-08-07 (5회차)"
한울직업전문학교,"광주 서구 
												
													( [phone] )",인공지능 기술 융합 프론트엔드 웹 전문개발자 양성,"2025-06-09 ~
													
													2025-11-19 (2회차)"
한국정보교육원(구.경원직업전문학교),"서울 관악구 
												
													( 02-855-9611 )",자바 스프링 리액트로 완성하는 클라우드 활용 풀스택 개발,"2025-06-09 ~
													
													2025-12-11 (20회차)"
한울직업전문학교,"광주 서구 
												
													( [phone] )",인공지능 기술 융합 백엔드 웹 전문개발자 양성,"2025-06-09 ~
													
													2025-12-18 (3회차)"
갈매IT컴퓨터아트학원,"경기 구리시 
												
													( [phone] )",웹디자인기능사+HTML5+CSS+JS,"2025-06-09 ~
													
													2025-08-22 (1회차)"
재단법인 국제인재능력개발원,"서울 강남구 
												
													( 02-922-3445 )",[메가존]기업주도형  클라우드 네이티브 JAVA 개발자 양성과정,"2025-06-10 ~
													
													2025-12-19 (2회차)"
(주)에스엠유니버스,"서울 금천구 
												
													( -- )",(콘텐츠 테크놀러지 2과정) 차세대 가상 엔터테인먼트 콘텐츠 엔지니어 양성과정,"2025-06-10 ~
													
													2025-12-16 (5회차)"
대한상공회의소,"서울 중구 
												
													( 02-6050-3938 )",융합_[인텔] AI융합 DX 마스터 클래스,"2025-06-11 ~
													
													2025-12-19 (3회차)"
구트아카데미학원,"서울 구로구 
												
													( 02-837-9922 )","자바와 스프링을 활용한 하이브리드 웹앱 풀스택(프론트,백엔드)개발자","2025-06-11 ~
													
													2025-12-18 (6회차)"
그린컴퓨터아트학원,"충북 청주시 서원구 
												
													( [phone] )",클라우드를 활용한 자바 스프링 백엔드 개발자 양성과정,"2025-06-12 ~
													
													2025-12-19 (2회차)"
부산IT교육센터,"부산 부산진구 
												
													( [phone] )",[K디지털]스마트웹기반 콘텐츠기획과 UXUI디자인 및 웹&앱제작,"2025-06-12 ~
													
													2025-12-23 (5회차)"
라인컴퓨터아트학원,"경기 안산시 단원구 
												
													( [phone] )",자바(Spring)기반 크로스 플랫폼(React-Native) 웹&앱 개발자 양성 과정,"2025-06-16 ~
													
													2025-12-12 (17회차)"
양정인력개발센터,"부산 부산진구 
												
													( [phone] )","빅데이터와 AI를 활용한 자바,파이썬 풀스택 개발자 양성","2025-06-16 ~
													
													2025-12-01 (3회차)"
(주)예담직업전문학교,"대구 중구 
												
													( [phone] )","프로젝트 중심(MES, SCM, 구독형 ERP) Java 풀스택 웹 개발자 양성과정","2025-06-16 ~
													
													2025-12-30 (5회차)"
멀티캠퍼스,"서울 강남구 
												
													( 02-1544-9001 )",재직자_Skill Up 빅데이터 전문가,"2025-06-16 ~
													
													2025-08-08 (1회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",앱 제작 실무 과정,"2025-06-16 ~
													
													2025-10-27 (7회차)"
팀스파르타주식회사,"서울 강남구 
												
													( 02-1522-8016 )",생성형 AI를 활용한 데이터드리븐 프로덕트 매니저 양성과정,"2025-06-16 ~
													
													2025-11-20 (3회차)"
부산예일직업전문학교,"부산 부산진구 
												
													( [phone] )",[K-디지털]언리얼엔진을 활용한 실감형 가상현실콘텐츠개발,"2025-06-17 ~
													
													2025-12-16 (2회차)"
그린컴퓨터아트학원,"대구 중구 
												
													( [phone] )",기업요구 프로젝트 중심 웹 UIUX 분석 기획 개발자 양성과정,"2025-06-18 ~
													
													2025-12-11 (2회차)"
(주)천재교육,"서울 금천구 
												
													( 02-3282-8588 )",에듀테크 풀스택 개발자 양성(Java),"2025-06-18 ~
													
													2025-12-19 (12회차)"
대신IT평생교육원,"서울 강동구 
												
													( 02-475-5551 )",스마트팜 전문가 양성과정,"2025-06-19 ~
													
													2025-12-18 (7회차)"
부산IT교육센터,"부산 부산진구 
												
													( [phone] )","[K디지털] 실무 프로젝트기반 풀스택(스프링, 리액트, 앱) 개발자 양성","2025-06-19 ~
													
													2026-01-13 (6회차)"
한국ICT인재개발원,"서울 마포구 
												
													( 02-739-7235 )",무중단 서비스를 위한 클라우드기반 자바풀스택 개발자 과정,"2025-06-19 ~
													
													2025-12-31 (3회차)"
한국표준협회,"서울 강남구 
												
													( 02-6240-4884 )",심화_[한국경제신문]생성형 AI를 활용한 미디어 콘텐츠 크리에이터 캠프,"2025-06-23 ~
													
													2025-08-22 (1회차)"
하이미디어컴퓨터학원,"경기 구리시 
												
													( [phone] )","생성형 AI 활용 자바 풀스택개발(ChatGPT, Claude, React, Springboot, AWS) 부트캠프","2025-06-23 ~
													
													2025-12-12 (3회차)"
모블교육센터평생교육원,"충남 천안시 동남구 
												
													( [phone] )",인공지능을 활용한 지능형 서비스 개발 심화 과정,"2025-06-23 ~
													
													2025-08-15 (5회차)"
모블교육센터평생교육원,"충남 천안시 동남구 
												
													( [phone] )",융합_머신비전을 활용한 AI 기반의 첨단제조 분야 제어 SW 개발과정,"2025-06-23 ~
													
													2026-01-19 (1회차)"
그린컴퓨터아트학원,"대전 서구 
												
													( [phone] )","심화_AWS클라우드네이티브 PWA위치기반 실무프로젝트CICD(Next,React,Typescript)","2025-06-25 ~
													
													2026-08-20 (3회차)"
휴먼IT교육센터_국비지원무료교육,"서울 영등포구 
												
													( 02-3667-3688 )",심화_심층 데이터 분석을 통한 서비스 솔루션 개발자 과정,"2025-06-30 ~
													
													2025-08-29 (3회차)"
국립부경대학교,"부산 남구 
												
													( [phone] )",Hyper AI·Go Block봇 프로젝트,"2025-06-30 ~
													
													2025-12-22 (1회차)"
국립경국대학교 산학협력단,"경북 안동시 
												
													( [phone] )",클라우드 기반 인공지능 전문가 양성과정,"2025-06-30 ~
													
													2025-10-28 (1회차)"
한국휴렛팩커드(유)교육센터,"서울 서초구 
												
													( 02-3470-2203 )",마이크로서비스 개발자 아카데미,"2025-06-30 ~
													
													2025-12-23 (3회차)"
경북대학교산학협력단,"대구 북구 
												
													( [phone] )",AI·빅데이터 전문가 양성과정,"2025-06-30 ~
													
													2025-12-24 (3회차)"
한경닷컴IT교육센터,"서울 영등포구 
												
													( 02-6340-2460 )",실시간 데이터처리 자바 웹서비스개발과정,"2025-07-02 ~
													
													2025-12-22 (5회차)"
한국직업전문학교,"서울 구로구 
												
													( 02-6959-3647 )","AI 서비스 개발자 (Search, 객체탐지, 판독)","2025-07-03 ~
													
													2025-12-26 (1회차)"
한국표준협회,"부산 부산진구 
												
													( 02-6240-4884 )","[BNK부산은행]금융DT 아카데미(생성형AI활용,자바,Spring,Flutter) 개발자 양성과정","2025-07-07 ~
													
													2026-01-07 (2회차)"
엠비씨(MBC)아카데미 컴퓨터국비지원교육센터,"서울 관악구 
												
													( 02-2636-7776 )",심화_인공지능 YOLO기반 부트캠프,"2025-07-10 ~
													
													2025-09-10 (4회차)"
에이콘아카데미 홍대학원,"서울 마포구 
												
													( 02-2233-6417 )",자바(JAVA) 웹개발자 양성과정(클라우드),"2025-07-14 ~
													
													2026-01-15 (3회차)"
(주)신세계아이앤씨,"서울 강남구 
												
													( 02-3397-1159 )",클라우드 엔지니어 양성과정,"2025-07-15 ~
													
													2026-01-09 (6회차)"
(주)신세계아이앤씨,"서울 강남구 
												
													( 02-3397-1159 )",JAVA 기반 백엔드 개발자 양성,"2025-07-15 ~
													
													2026-01-16 (9회차)"
동성인재개발교육원,"부산 부산진구 
												
													( [phone] )","AI기반 스마트융합(JAVA, PYTHON) 풀스택 개발자 양성","2025-07-25 ~
													
													2026-01-26 (3회차)"
더조은컴퓨터아카데미학원,"서울 마포구 
												
													( 02-336-9008 )",IT부트캠프 프로젝트 기반 AWS 자바(스프링부트&리액트) 풀스택 개발자 양성,"2025-08-01 ~
													
													2026-02-10 (9회차)"
더조은컴퓨터아카데미학원,"서울 마포구 
												
													( 02-336-9008 )","생성형 AI-랭체인(LLM) 활용 백엔드(풀스택) 엔지니어(자바, 파이썬) 양성","2025-08-01 ~
													
													2026-02-10 (2회차)"
부산예일직업전문학교,"부산 부산진구 
												
													( [phone] )",융합_[K-디지털]스마트관광컨벤션 서비스 제공을 위한 메타버스 구현,"2025-08-05 ~
													
													2026-01-06 (1회차)"
에스비에스아카데미컴퓨터아트학원,"서울 종로구 
												
													( 02-6263-5522 )",UIUX 웹퍼블리셔 양성과정,"2025-08-12 ~
													
													2025-12-19 (1회차)"
윤성컴퓨터디자인DX아카데미,"대구 중구 
												
													( [phone] )",AWS 활용 자바 풀스택 개발자 양성,"2025-08-18 ~
													
													2026-02-23 (5회차)"
SBS아카데미컴퓨터아트학원,"인천 남동구 
												
													( [phone] )",UIUX 웹퍼블리셔 양성과정,"2025-08-19 ~
													
													2025-12-02 (1회차)"
에스비에스(SBS)아카데미컴퓨터아트학원,"대전 서구 
												
													( [phone] )",UI/UX프론트엔드 개발자,"2025-08-27 ~
													
													2025-12-24 (2회차)"
에이콘아카데미 홍대학원,"서울 마포구 
												
													( 02-2233-6417 )",자바&파이썬 빅데이터 플랫폼 웹서비스 개발자,"2025-09-16 ~
													
													2026-03-16 (6회차)"
